,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
56,57,@user @user et Ã©videmment pas capable de m'envoyer un lien pauvre attardÃ© random congÃ©nital. maintenantâ¦ @url,offensive,direct,indifference,other,individual
57,58,@user tu nous ramÃ¨ne une maladie de jÃ©rusalem?],hateful,indirect,sadness,religion,jews
58,59,@user la moitiÃ© des renois ici ils ont le seum contre les arabes mais c bon jtweet sur les renois 1 fois sâattaque trop Ã  eux,fearful,indirect,shock,origin,african_descent
59,60,@user @user @user non mais laisse le ce gros mongol il va tweeter un complot de l uefa pro catalan dans 5min,offensive,indirect,indifference,other,individual
60,61,vidÃ©o voici comment des migrants africains vivent en #france câest pire quâen #afrique @url,abusive_normal,indirect,sadness,origin,immigrants
61,62,@user dÃ©cidÃ©ment n'importe quel attardÃ© peut de nos jours dÃ©tenir la carte professionnelle. revoyez le conâ¦ @url,normal,direct,sadness,origin,other
62,63,@user mathilde c est normal il bien une tÃ¨te intello attardÃ© !doux baisers,offensive,indirect,anger_sadness_indifference_disgust,other,individual
63,64,@user @user @user mr simon vous ne pouvez justifier voir attÃ©nuer la violence des propos de mr zemmouâ¦ @url,normal,indirect,indifference,other,other
64,65,Ãtre 4 renois dans une 206 musique fond vapotes Ã  gogo et oublier les papiers de la voiture,abusive_offensive,direct,fear_indifference,origin,individual
65,66,je suis vÃ©gÃ©tarien et voici ce que rencontre avec un Ã©leveur mongol m'a fait rÃ©aliser sur l'Ã©cologie @url,normal,direct,indifference,origin,other
66,67,@user @user @user de plus la majoritÃ© des migrants venant en france ne cherchent pas du tout le nâ¦ @url,fearful_normal,indirect,indifference,origin,immigrants
67,68,@user j'espÃ¨re que pas eu un mongol qui essayÃ© de prouver Ã§a en sautant depuis son balcon,offensive_normal,indirect,indifference,disability,individual
68,69,rt @user y'a une meuf dans classe elle se pleins du racisme envers les arabes mais taleur elle traiter un asiatique de ching cho,hateful,direct,indifference,origin,indian/hindu
69,70,@user c'est un golden retriever une race crÃ©Ã©e par des blancs ces ching chong ne mÃ©ritent ni nos chiens ni nos inventions.,disrespectful,direct,sadness,origin,other
70,71,ce n'est pas seulement Ã  #chateaurouge l'avancÃ©e de l'immigration et de l'islamisation sont visibles dans nos ruesâ¦ @url,abusive,direct,sadness,origin,special_needs
71,72,dc maintenant dire que @user ou le @user sont des lobby juif et sioniste sachant quâil se revendique tel queâ¦ @url,normal,direct,shock_indifference,origin,jews
72,73,@user @user @user @user @user @user @user bah prÃ©cise qui tu demande t'es con ou t'es attardÃ© ?,offensive,direct,sadness,other,individual
73,74,musÃ©e mÃ©morial des victimes du terrorisme,disrespectful,direct,indifference,origin,other
74,75,c'est france inter sur papier repÃ¨re gauchiste,offensive,direct,sadness_fear,origin,indian/hindu
75,76,je suis trop attardÃ© sur le bonheur des gens j'ai laisser passer l'mien ...,offensive,direct,anger_fear_indifference_sadness_disgust,origin,other
76,77,ce nâest pas tous les renois qui suivent son raisonnement ne lâinsulte pas tu perds des hassanets pour rien @url,normal,direct,sadness,origin,other
77,78, le hashtag #pasdevague sonne enfin le glas de l'ideologie laxiste gauchiste qui predomine depuis des annees au se @url,abusive,direct,anger_fear,origin,left_wing_people
78,79,@user @user mdrrrr attends t'as vraiment cru qu'ils allaient pas rÃ©pondre Ã  une attardÃ© qui dit dâ¦ @url,abusive_offensive,indirect,sadness,origin,individual
79,80,@user @user fascinant la capacite des gauchistes tjrs rejeter la faute sur les autres. cessez dimpâ¦ @url,offensive_disrespectful,indirect,confusion_indifference,other,left_wing_people
80,81,@user @user @user les arabes empruntent le zÃ©ro aux indiens au ix eme siÃ¨cle !!!,normal,indirect,indifference,origin,arabs
81,82,@user @user mais c'est une vidÃ©o qui tourne bande de mongol mdrr,abusive_offensive,indirect,indifference,disability,special_needs
82,83,zemmour aphatie radicalitÃ© de l'un terrorisme intellectuel de l'autre ... une maladie: les idÃ©ologies une vicâ¦ @url,hateful,indirect,indifference,other,individual
83,84,@user sale juif musulmans je vais salÃ© tes morts et les manger,offensive,direct,shock,religion,jews
84,85,qui de deter aller au chinois ds la semaine la j...ai trop envie d...un noich,normal,indirect,shock,origin,asians
85,86,@user laisse tomber tâes un mongol,offensive,direct,fear,origin,individual
86,87,@user j'y peut rien si t'es attardÃ© et ta pas compris,offensive,direct,indifference,other,individual
87,88,euthanasie avortement peine de mort #pma #gpa la sociÃ©tÃ© contre la vie bat son plein et le diable vous embraâ¦ @url,normal,direct,indifference,origin,other
88,89,c'est tres classique qu'apres une periode gauchiste un redressement s'effectue d'autant plus violent que la period @url,normal,direct,shock,other,other
89,90,@user câest de la violence dont vous Ãªtes le produit?,normal,direct,sadness,origin,other
90,91,bon dÃ©barras ! laisse le journal lemonde pleurer adepte de lâislamisation et de lâafricanisation de notre contiâ¦ @url,abusive,direct,shock,origin,individual
91,92,est-ce que Ã§a existe des familles renois qui adopte des enfants blancs ?,offensive,direct,sadness,origin,other
92,93,@user que des renois qui sont d'accord avec son tweet ...,offensive_normal,direct,indifference_disgust,other,other
93,94,@user ya pas besoin dâavoir 2000 personne pour quâil ait danger. un rageux gauchiste suffit.,offensive,indirect,shock,origin,left_wing_people
94,95,@user @user @user que mongol,offensive,indirect,sadness,other,individual
95,96,@user @user et puisqu'on est lÃ  dessus les chiffres soit disant arabes que nous utilisons ne sont pâ¦ @url,disrespectful_normal,indirect,indifference,origin,arabs
96,97,@user @user @user materialiste et extreme gauchiste c'est pas tres compatible si ??? t'as re... @url,fearful,indirect,confusion_indifference,other,left_wing_people
97,98,qu'attendre d'un gauchiste moustachu la staline ? Ãa! @url,disrespectful,direct,sadness,other,left_wing_people
98,99,@user les renois du havre c'est des bon barges,abusive_offensive_hateful_normal,indirect,indifference,origin,african_descent
99,100,@user mais je suis tout fait d'accord avec vous. je ne suis pas un islamo-gauchiste et je ne nie pas l'antisem... @url,fearful_abusive_disrespectful_normal,indirect,indifference,other,left_wing_people
100,101,@user @user @user @user @user juste un gauchiste toujours Ã  donner des leÃ§ons de morale,normal,indirect,shock,other,left_wing_people
101,102,us #pittsburgh 11 morts dans lâattaque de la synagogue #treeoflife assaillant arrÃªtÃ© un nÃ©o nazi complotiste antiâ¦ @url,abusive_normal,indirect,sadness,other,other
102,103,@user pareil moi c est tout le temps de la violence genre j assistÃ© Ã  un meurtre,abusive_normal,indirect,shock,other,individual
103,104,@user @user putain j'ai tellement peur devant tant d'argument d'attardÃ©,offensive,indirect,indifference,other,other
104,105,d'autres moyens sont dÃ©ployÃ©s pour empÃªcher l'exode de migrants economiques africains et dÃ©courager leur transit paâ¦ @url,abusive_normal,direct,shock,origin,immigrants
105,106,candidate dÃ©mocrate en iowa interview sur les menaces contre lâavortement en oregon Ãtats qui ont commencÃ© Ã  voteâ¦ @url,abusive,direct,sadness,origin,left_wing_people
106,107,@user @user un gros mongol qui va porter plainte pour un compte parodique heureusement que la honâ¦ @url,offensive,direct,sadness,other,asians
107,108,ya des renois dans tl cest mariage franchement,offensive,indirect,anger_sadness_shock_indifference_disgust,origin,african_descent
108,109,@user tu rigolais aussi quand charb allait acheter son pain avec une protection policiÃ¨re pauvre gauchiste demeurÃ© ?,offensive,direct,indifference,other,left_wing_people
109,110,@user @user vous comprenez tout de travers. il n'appelle pas les africains Ã  franciser leurs nomsâ¦ @url,normal,indirect,confusion_fear_indifference_disgust,origin,african_descent
110,111,@user et je vois pas en quoi traiter de mongol serait une insulte ? espÃ¨ce de russe,abusive_normal,indirect,indifference_disgust,other,other
111,112,@user @user les frÃ¨res musulmans dans tout leur dÃ©lire complotiste antisÃ©mite et supprÃ©maciste,offensive,indirect,disgust,religion,muslims
112,113,nikomouk sale arabe toi et ton poignet tordu â azzedine fdp tout trikard ta grand mere @url,offensive,direct,indifference,origin,individual
113,114,bien des migrants vivaient aussi dans l'illÃ©galitÃ© aux Ãtats-unis @url,normal,direct,sadness,origin,indian/hindu
114,115,@user @user mairie socialope islamo-gauchiste traitre Ã  la france pour rÃ©sumer,normal,indirect,indifference_disgust,other,left_wing_people
115,116,le secours catholique ardent promoteur de l'ensauvagement et de l'islamisation de l'europe ! son catholicisme dÃ©voâ¦ @url,hateful,direct,shock,origin,other
116,117,@user @user vous connaissez un autre mot que extreme droite madame la gauchiste? ca fait un peu cuc... @url,disrespectful,indirect,indifference,other,left_wing_people
117,118,l'islamisation de la france en pleine expansionle rÃ©sultat de l'infiltration des musulmans ds ts les strates de laâ¦ @url,normal,direct,shock,religion,muslims
118,119,- grÃ¨ce : augmentation du nombre dâenfants rÃ©fugiÃ©s et migrantsâ¦ @url,disrespectful,direct,sadness,origin,immigrants
119,120,dois mongol @url,offensive,direct,anger_disgust,disability,special_needs
120,121,les rebeus il glo Ã  la fac grÃ¢ce Ã  la barbe,normal,direct,anger_confusion_sadness_indifference_fear,origin,indian/hindu
121,122,les latinos les renois @url,abusive,direct,sadness,origin,left_wing_people
122,123,@user il Ã©galement laissÃ© entendre qu'islam = terrorisme. tranquillou un samedi soir sur une chaÃ®ne du seâ¦ @url,abusive_offensive_hateful,indirect,shock,religion,muslims
123,124,@user eh bin tu restes Ã  oran!!! sale arabe que tu es,offensive,direct,anger_confusion_fear_indifference_disgust,origin,indian/hindu
124,125,les tutos en franÃ§ais sur youtube câest insupportable les 3/4 des vidÃ©os câest des mecs ils te parlent comme si tâÃ©tais un attardÃ©,normal,direct,shock,origin,other
125,126,alors pourquoi cette condamnation ? la faute Ã  une justice Â« gauchiste Â» Ã  de mauvaises frÃ©quentations ?! vous Ãªteâ¦ @url,fearful,direct,shock,origin,individual
126,127,@user dirait un gros daron antillais sur la derniere,normal,indirect,indifference,other,other
127,128,plutÃ´t dÃ©Ã§u du dÃ©but de la s6 de house cards qui s'attarde trop sur l'hÃ©ritage de francis et pas assez sur l'Ã©voâ¦ @url,abusive_normal,direct,shock,origin,other
128,129,@user @user ah arrive le gauchiste ne supportant pas qu'on ne puisse avoir un avis different. bon blocage faites vous plaisir,fearful_abusive_offensive_disrespectful_normal,direct,sadness,other,left_wing_people
129,130,@user @user ptdrrrrr mÃªme aps câest pck il fait que rt dÃ¨s truc et sais que la plupart des renois dâ¦ @url,abusive_disrespectful,indirect,sadness,origin,african_descent
130,131,@user je ne suis pas un gauchiste comme tu le dis. je ne suis jamais considere de gauche. toi tu es... @url,normal,indirect,indifference,other,left_wing_people
131,132,ce qui tue c'est que meme offset il en marre de cardi b wallah apars sa reuss personne peut la supporte cette grosse mongol,hateful,direct,sadness_fear,origin,asians
132,133,@user ah oui le tryptique immigration dÃ©linquance terrorisme. qui est confortÃ© par le nombre d'attentats teâ¦ @url,abusive,direct,sadness,origin,christian
133,134,mais ferme ta gueule les renois fake woke ptn @url,offensive,direct,indifference_disgust,origin,other
134,135,arrÃªtez de crier Ã  l'invasion quand la mÃ©diterranÃ©e est devenu le cimetiÃ¨re de la majoritÃ© des migâ¦ @url,abusive,direct,confusion_fear,origin,other
135,136,@user tkt ses des mongol,offensive,direct,anger_sadness_indifference,other,other
136,137,@user c pas pro wallah c Ã  cause dâeux quâon est tous vu comme des mongol,offensive,direct,sadness,origin,left_wing_people
137,138,@user @user @user ouais mais si les arabes ont perdu la et pas ailleurs c'est aussi parce que nousâ¦ @url,normal,indirect,shock,origin,arabs
138,139,les chemins montagneux Ã  1700 m: les nouvelles voies empruntÃ©es par les migrants africains pour rejoindre lâitalieâ¦ @url,abusive,direct,sadness,origin,indian/hindu
139,140,tout comme l'allemand mÃ¨ne au nazisme quel attardÃ© ce mec @url,abusive,direct,sadness,origin,other
140,141,quand croise des rebeus,fearful,direct,anger_indifference,origin,individual
141,142,@user mdrrrrr engage sale arabe,offensive,direct,shock,origin,arabs
142,143,inviter des arabes et des noirs sur un plateau tÃ©lÃ© câest pâ¦,fearful,direct,anger_confusion_sadness_shock_indifference,origin,indian/hindu
143,144,@user un vlog d'attardÃ© Ã  l'ancienne,offensive,indirect,indifference,other,other
144,145,les renois Ã  rennes savent que courir,fearful,direct,confusion_sadness_shock_indifference,origin,other
145,146,je suis en train de nettoyer chambre et vous savez sur quoi je mâattarde le plus ? le rangement de mon makeup maâ¦ @url,abusive,direct,shock,origin,individual
146,147,@user @user @user @user ? quelle forme de violence ? je pose juste la question de savoir ce qâ¦ @url,normal,indirect,indifference,other,other
147,148,sÃ©rie dâagressions avec violence : âdes faits de trop mais peu nombreuxâ enÂ corse @url @url,abusive,direct,sadness,origin,other
148,149,@user @user @user @user bah meilleur que tes mensonges de naÃ¯f attardÃ© qui croit que la loiâ¦ @url,offensive_disrespectful,direct,sadness,other,individual
149,150,@user je dÃ©teste alain soral. câest un raciste antisÃ©mite complotiste manipulateur,normal,indirect,indifference,other,individual
150,151,@user si vous voulez mon avis le patient mike doit canaliser tout son amour sous forme de violence...,normal,indirect,indifference,other,other
151,152,@user @user @user le probleme c'est qu'un gauchiste profond peut rÃ©diger un tel tweet. gauche=maladie mentale,offensive,indirect,shock,other,left_wing_people
152,153,@user @user blabla de politicard attardÃ© cherchant le buzz,offensive_hateful_disrespectful_normal,indirect,sadness,other,individual
153,154,@user @user @user @user @user @user mongol,offensive,indirect,shock,other,individual
154,155,bon les renois vous Ãªtes retournÃ© chez h&amp;m depuis votre cinÃ©ma lÃ  ?,abusive,direct,sadness,origin,other
155,156,@user bouahahhaa il se branle sur les cosplay de sneaky cet attardÃ©,normal,direct,fear_shock_indifference_sadness_disgust,origin,other
156,157,pour en finir avec la cruelle imposture des migrants (4/4) - abbÃ© olivie... @url via @user,offensive,direct,shock,origin,immigrants
157,158,non mais c'est quoi ce mongol macron il vit dans quel monde,disrespectful,direct,confusion_indifference,origin,indian/hindu
158,159,#harcÃ¨lement sociale. piratage informatique. vandalisme auto,normal,direct,shock,disability,individual
159,160,mÃªme histoire bi-llahi.. alala les hommes des vrais mongol pour la plus part @url,offensive,direct,anger_fear_shock_indifference_disgust,gender,other
160,161,@user @user @user mdrr dirait le mien jâdois le rÃ©animer toutes les 5 minutes ce mongol..,offensive,indirect,indifference_disgust,other,individual
161,162,@user c'est un helicoptere attarde mental,fearful,direct,sadness,origin,other
162,163,@user @user jeu chui attardÃ© ui @url,offensive,direct,indifference,other,individual
163,164,@user @user t'est matrixÃ© ou juste attardÃ© gros fdp?,offensive,direct,shock,other,individual
164,165,mdrr fallou mongol un vrai saÃ¯ saÃ¯ regardez le deal quâil pose Ã  lâanimatrice... @url,hateful,direct,indifference,origin,african_descent
165,166,rilÃ¨s quand il lÃ¢che 2 3 mots rebeus dans ses sons il mtue,abusive,direct,sadness,origin,other
166,167,faut vraiment Ãªtre un attardÃ© mentale pour dire le projet de post malone câest lâalbum de lâannÃ©e,disrespectful,direct,shock,origin,individual
167,168,@user @user @user @user en quoi dire sale arabe relÃ¨ve de la dÃ©nonciation lÃ©gitime desâ¦ @url,hateful_normal,indirect,indifference,origin,arabs
168,169,@user c'est lÃ  qu'on voit que ce sont des rÃ©fugiÃ©s parce que dans son pays il aurait au moins une machette.,offensive,direct,confusion_fear_shock_indifference_sadness,origin,hispanics
169,170,@user et le rire de ce mongol de lucas tout bourrÃ©,offensive,direct,indifference_disgust,other,individual
170,171,@user @user merde aux juifsmerde aux arabesmerdes aux blancs aux noirs.nous sommes des humains un point c est tout !,hateful_normal,indirect,shock,religion,jews
171,172,@user putain ce gars... mÃªme quand j'Ã©tais jeune et gauchiste je ne pouvais pas le voir en peinture ce fdp !,offensive,indirect,indifference,origin,left_wing_people
172,173,@user les rebeus tu leur files un flingue ou une grosse cylindrÃ©e ils se sentent plus pisser....,abusive_offensive_hateful_disrespectful,indirect,sadness,origin,arabs
173,174,@url - dans ce genre le rap mongol vaut le dÃ©tour ! @url,abusive,direct,sadness,origin,indian/hindu
174,175,@user comme tout bon gauchiste qui se respecte vous prÃ©fÃ©rez critiquer le fait que lâon ai parlÃ© de ce typeâ¦ @url,offensive,direct,sadness,origin,hispanics
175,176,#grandremplacement le gvt de #madrid n'a pas l'intention d'expulser les #migrants mineurs marocains et leurs famiâ¦ @url,fearful_abusive_offensive_normal,direct,indifference,origin,immigrants
176,177,@user nasser kiffe les rebeus cherche pas,offensive,indirect,indifference,other,individual
177,178,ras-le-bol massif de l'islamisation dâ¦ @url,abusive,direct,anger_confusion_sadness_shock_indifference,origin,other
178,179,@user @user il faut se poser la question : la france veut-elle encore plus de violence et d'agressions? carâ¦ @url,fearful_normal,indirect,sadness,other,other
179,180,quÃ© mongol ce germain il court jusquâau champs ÃlysÃ©e au lieu de rester placÃ© devant les cages,normal,direct,sadness_indifference,origin,individual
180,181,la diarrhee gauchiste en pls...n#bolsonaro @url,abusive,direct,sadness_indifference,origin,indian/hindu
181,182,@user vive les rebeus @url,normal,indirect,sadness,origin,arabs
182,183,pensez-vous que les rebeus et renois sâaiment rÃ©ellement ?,normal,direct,indifference,origin,african_descent
183,184,les meufs renois grosse c ultra rare jai limpression,fearful,direct,sadness,origin,other
184,185,@user je suis le copain un peu bizarre celui que t'aime bien malgrÃ© le fait qu'il soit un peu attardÃ©,abusive_offensive_disrespectful,indirect,sadness,other,other
185,186,@user mais dirait les renois câest pas des Ãªtres humains vu comment il en parle????,offensive,indirect,confusion_shock_indifference_disgust,origin,african_descent
186,187,@user @user 2/2 de predateurs mangent aussi par gout renseigne toi le chat est l...exemple par... @url,normal,direct,shock,other,other
187,188,#europe #france grÃ¨ce: les transferts de rÃ©fugiÃ©s et migrants vers le continent sâaccÃ©lÃ¨rent  @url,normal,direct,sadness,origin,immigrants
188,189,40 annÃ©es de laxisme gauchiste !!!! @url,hateful,direct,shock,origin,left_wing_people
189,190,je dÃ©teste @user sale arabe @url,abusive,direct,shock,origin,individual
190,191,utopie gauchiste,fearful_abusive_offensive_disrespectful_normal,indirect,indifference,other,left_wing_people
191,192,l'attardÃ© qui marque,disrespectful,direct,fear_shock,origin,individual
192,193,tâaimes bien les rebeus ? â jâai rien contre mdrr @url,fearful,direct,sadness,origin,christian
193,194,@user @user @user @user absolument rien compris tu viens de dire que tâÃ©tais Ã  lâÃ©cole espÃ¨ce dâattardÃ©,offensive,direct,indifference,disability,individual
194,195,@user @user merci pour l...insulte.n@url,abusive_normal,indirect,shock,other,individual
195,196,mais josÃ©phine arrive Ã  pecho des rebeus avec sa couleur de cheveux? â mdr vous la sous-estimez beaucoup trop @url,abusive_disrespectful,direct,indifference,other,other
196,197,rt @user la logique d'un gauchiste #npc #npcmeme @url,normal,direct,anger_confusion_sadness_indifference_disgust,origin,individual
197,198,avec tout ses rebeu et ses renois en @user Ãric zemmour du faire une dÃ©pression quand la @user gagnÃ© la coupe du monde.,offensive,direct,shock,origin,individual
198,199,@user @user ostie que t'es mongol,offensive,direct,indifference_disgust,other,individual
199,200,@user @user @user bz tes morts sale juif,offensive,direct,shock,religion,jews
200,201,soral dieudonnÃ© sur les juifs : c'eâ¦,abusive,direct,fear,origin,other
201,202,@user les sunnites autorisent meurtrespÃ©dophiliepolygamie violence contre les femmes etc.tous les paysâ¦ @url,hateful,direct,anger_fear_indifference_sadness_disgust,religion,muslims
202,203,normalement en afrique nos dirigent doivent utiliser 50% de dictature et 50% de dÃ©mocratie,normal,direct,confusion_indifference,origin,african_descent
203,204,vu que je suis mÃ©tisse quand je traine avec un groupe de renois ils disent tous que je suiâ¦,offensive,indirect,sadness,origin,african_descent
204,205,@user @user complice ..... tu diras gauchiste c pareil,fearful_disrespectful_normal,direct,indifference,other,left_wing_people
205,206,@user @user normal aucuns blancs veux des arabes cette salle race veux pas de vous aimes lesâ¦ @url,offensive,direct,indifference_disgust,origin,arabs
206,207,@user Ã§a dÃ©pend ou tu vas :) en sicile j'ai vu pas mal de renois et ils avaient pas l'air dÃ©goutÃ© ;),abusive,direct,anger_confusion_sadness_indifference_fear,origin,other
207,208,@user @user sauf que les rebeus qui utilisent le terme c'est pour qualifier la fille de prostituÃ©e et de maâ¦ @url,offensive,indirect,indifference,origin,arabs
208,209,@user la vraie question est: la france veut-elle encore un peu plus de violence !?,normal,indirect,fear_indifference,other,other
209,210,@user ils sont aussi complotiste anti-vaccin ?,normal,indirect,anger_confusion_fear_shock,other,other
210,211,lyon trop de petits rebeus de qualitÃ© @url,abusive,direct,shock,origin,individual
